Course_ID,Course,Application mode,Application order,Daytime/evening attendance
1,1,12,1,1
2,1,14,1,1
3,1,6,1,1
4,1,4,1,1
5,1,16,1,1
6,2,8,5,1
7,2,1,3,1
8,2,8,3,1
9,2,1,1,1
10,2,1,4,1
11,2,7,1,1
12,2,12,1,1
13,2,15,1,1
14,2,14,4,1
15,2,1,2,1
16,2,3,1,1
17,2,14,1,1
18,2,8,1,1
19,2,16,1,1
20,2,8,4,1
21,2,14,3,1
22,2,1,5,1
23,2,9,1,1
24,2,8,2,1
25,2,4,1,1
26,2,1,6,1
27,2,17,1,1
28,2,6,1,1
29,2,7,2,1
30,2,13,1,1
31,2,9,4,1
32,3,12,1,0
33,3,9,1,0
34,3,15,1,0
35,3,13,1,0
36,3,1,1,0
37,3,9,2,0
38,3,1,2,0
39,3,14,1,0
40,3,16,1,0
41,3,14,3,0
42,3,4,1,0
43,3,14,4,0
44,3,8,5,0
45,3,8,2,0
46,3,8,1,0
47,3,14,2,0
48,3,8,3,0
49,3,1,4,0
50,3,14,5,0
51,3,12,2,0
52,3,9,6,0
53,4,15,1,1
54,4,12,1,1
55,4,4,1,1
56,4,17,1,1
57,4,8,1,1
58,4,14,1,1
59,4,16,1,1
60,4,1,1,1
61,4,9,1,1
62,4,13,1,1
63,4,4,0,1
64,4,12,2,1
65,4,7,1,1
66,5,1,5,1
67,5,16,1,1
68,5,8,1,1
69,5,14,1,1
70,5,8,2,1
71,5,9,3,1
72,5,8,4,1
73,5,1,3,1
74,5,8,3,1
75,5,1,1,1
76,5,4,1,1
77,5,1,2,1
78,5,15,1,1
79,5,1,6,1
80,5,1,4,1
81,5,8,5,1
82,5,17,1,1
83,5,7,1,1
84,5,12,1,1
85,5,7,3,1
86,5,7,2,1
87,5,9,1,1
88,5,3,2,1
89,5,13,1,1
90,5,3,3,1
91,5,9,2,1
92,5,11,1,1
93,6,1,1,1
94,6,17,1,1
95,6,1,2,1
96,6,15,1,1
97,6,12,1,1
98,6,8,1,1
99,6,8,4,1
100,6,1,3,1
101,6,4,1,1
102,6,3,3,1
103,6,8,2,1
104,6,8,3,1
105,6,4,2,1
106,6,9,3,1
107,6,9,4,1
108,6,14,1,1
109,6,13,1,1
110,6,7,1,1
111,6,8,5,1
112,6,7,5,1
113,6,16,1,1
114,6,5,1,1
115,6,7,3,1
116,6,15,3,1
117,6,9,1,1
118,6,5,2,1
119,6,1,5,1
