Student_ID,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation
1,13,10,6,10
2,1,3,4,4
3,22,27,10,10
4,23,27,6,4
5,22,28,10,10
6,22,27,10,8
7,13,28,8,11
8,22,27,10,10
9,1,1,10,10
10,1,14,5,8
11,23,14,6,8
12,13,28,10,10
13,13,27,5,10
14,1,1,5,8
15,23,27,6,6
16,13,27,10,4
17,13,28,6,9
18,13,1,6,5
19,3,14,4,6
20,13,14,8,8
21,1,1,10,9
22,1,28,5,8
23,13,14,2,2
24,1,28,5,8
25,13,14,4,8
26,13,28,10,10
27,13,28,8,9
28,13,14,4,4
29,13,1,10,10
30,3,3,2,11
31,4,5,5,3
32,27,3,16,22
33,1,1,5,7
34,13,1,10,6
35,2,27,4,10
36,23,27,10,7
37,19,27,1,1
38,22,27,7,7
39,13,14,10,4
40,4,4,4,7
41,3,3,3,3
42,3,14,3,8
43,1,3,3,3
44,1,28,6,6
45,22,27,10,10
46,23,28,5,6
47,13,14,10,10
48,22,14,8,8
49,1,14,10,10
50,22,28,10,10
51,13,28,10,8
52,22,28,7,7
53,1,14,8,8
54,22,27,12,12
55,23,28,10,10
56,1,14,6,6
57,1,3,5,4
58,3,3,3,3
59,23,28,8,11
60,23,27,5,10
61,13,14,10,10
62,13,1,10,10
63,1,27,5,8
64,1,1,4,5
65,1,1,4,4
66,1,1,6,6
67,13,14,6,4
68,13,27,10,10
69,1,28,8,8
70,13,27,8,11
71,23,27,6,6
72,22,14,9,5
73,13,14,6,11
74,23,27,6,8
75,23,28,10,10
76,13,14,5,8
77,13,27,8,8
78,1,14,10,9
79,23,27,10,10
80,22,27,10,7
81,13,14,10,10
82,3,3,3,3
83,3,3,5,3
84,13,14,5,5
85,22,27,10,7
86,22,28,10,8
87,1,14,5,6
88,13,28,5,1
89,23,27,10,10
90,23,14,10,7
91,1,1,5,11
92,13,1,10,10
93,1,1,5,5
94,22,24,1,1
95,22,14,10,10
96,23,3,10,3
